id,age
661.0,57.30417165905237
662.0,79.68693226622418
663.0,71.2828167246189
664.0,73.91006866958924
665.0,52.554029079386964
666.0,64.08441876946017
667.0,79.14685992477462
668.0,62.44945712853223
669.0,73.10331796505488
670.0,69.88715683761984
671.0,78.51259475806728
672.0,59.520900131668895
673.0,58.16117904474959
674.0,65.74702928890474
675.0,62.72272205539048
676.0,74.85788644035347
677.0,68.1184934861958
678.0,71.7617171399761
679.0,88.73795199464075
680.0,72.3786243153736
681.0,78.67728748940863
682.0,75.40978003432974
683.0,75.45604896568693
684.0,73.79362643836066
685.0,68.0588826467283
686.0,75.32328264834359
687.0,70.0153816761449
688.0,77.69754126807675
689.0,66.52137427777052
690.0,74.28386124549434
691.0,73.93981162132695
692.0,58.367225085850805
693.0,78.4793857128825
694.0,57.83533570007421
695.0,70.85338518465869
696.0,80.15024009998888
697.0,67.4557395982556
698.0,74.59381652064621
699.0,71.46186098270118
700.0,59.203045438509434
701.0,79.3778636623174
702.0,72.20286172768101
703.0,58.44111268268898
704.0,81.18403982766904
705.0,54.36656660796143
706.0,72.75614856183529
707.0,67.06991341686808
708.0,71.48590135481209
709.0,67.68842037720606
710.0,70.6514152456075
711.0,82.17819409025833
712.0,65.28731696866453
713.0,59.9504845154006
714.0,87.37107986677438
715.0,84.10804694960825
716.0,69.83791000628844
717.0,75.58057820377871
718.0,61.64464693656191
719.0,64.32873587612994
720.0,68.86029523611069
721.0,74.83668228401802
722.0,73.75800403952599
723.0,56.55121637880802
724.0,52.44808302028105
725.0,72.12057345220819
726.0,74.10253817029297
727.0,68.5916933522094
728.0,78.50205268175341
729.0,72.96235986985266
730.0,61.394586763577536
731.0,73.04439147515222
732.0,71.18535148515366
733.0,85.61692158412188
734.0,57.10601957608014
735.0,62.57012634933926
736.0,73.73735850816593
737.0,63.000849338946864
738.0,67.94326830562204
739.0,61.2924417774193
740.0,72.82042029546574
741.0,75.19380130269565
742.0,67.99121968238614
743.0,77.88165900763124
744.0,65.2275999521371
745.0,77.71787674701773
746.0,73.2284004795365
747.0,76.00698237121105
748.0,61.398006391944364
749.0,67.85649137292057
750.0,65.26551847346127
751.0,48.837763705290854
752.0,65.69283541850746
753.0,63.59888278180733
754.0,71.8547397670336
755.0,63.43761989963241
756.0,60.12337799137458
757.0,63.16679318342358
758.0,61.755315442802384
759.0,73.80614982405677
760.0,73.10388614330441
761.0,59.18462955346331
762.0,78.11456779041328
763.0,64.89983252598904
764.0,79.30009257863276
765.0,73.41475021792576
766.0,68.1529246259015
767.0,71.32364765834063
768.0,52.55829694750719
769.0,76.72093971935101
770.0,77.56615644320846
771.0,67.80109111801721
772.0,72.46486212639138
773.0,76.32678914745338
774.0,72.96432150853798
775.0,61.08719206252135
